,genre,num,all_budget,avg_budget,all_usa_income,avg_usa_income,all_global_income,avg_global_income,all_usa_profit,avg_usa_profit,all_global_profit,avg_global_profit,best_film,poster
0,Action,1052,72294870981.7928,68721360.24885250,209480432812,199125886.70342200,209480432812,199125886.70342200,8510989509.207200,8090294.210273000,137185561830.2070,130404526.45457000,Avengers: Endgame,https://cdn.shopify.com/s/files/1/1057/4964/products/avengers-endgame-vintage-movie-poster-original-1-sheet-27x41.jpg
1,Adventure,782,71629812493.40520,91598225.6948915,240432699372,307458694.8491050,240432699372,307458694.8491050,16821699675.594800,21511124.904852700,168802886878.59500,215860469.15421300,Avengers: Endgame,https://cdn.shopify.com/s/files/1/1057/4964/products/avengers-endgame-vintage-movie-poster-original-1-sheet-27x41.jpg
2,Animation,228,19269179760.523000,84513946.31808320,70516176338,309281475.1666670,70516176338,309281475.1666670,7340646944.477030,32195819.93191680,51246996577.47700,224767528.84858300,The Lion King,http://image.tmdb.org/t/p/original/xmdlYgWRFKaEHUMyPV6U7p5dInS.jpg
3,Biography,303,8006258453.914930,26423295.227442000,20750333642,68482949.31353140,20750333642,68482949.31353140,1728506539.0850800,5704642.043185070,12744075188.085100,42059654.08608940,Bohemian Rhapsody,https://assets.smoothradio.com/2018/19/bohemian-rhapsody-poster-1526389920.jpg
4,Comedy,1395,52220238024.518100,37433862.3831671,155103005998,111184950.53620100,155103005998,111184950.53620100,20433922123.481900,14647972.848374100,102882767973.4820,73751088.15303360,Frozen II ,http://image.tmdb.org/t/p/original/lLieiMb0bQ0Ys2Vwkc2vHrXTY5d.jpg
5,Crime,684,20854513849.89790,30489055.33610810,46151947427,67473607.3494152,46151947427,67473607.3494152,1491699083.102090,2180846.612722350,25297433577.10210,36984552.01330720,Fast & Furious 8,https://gfx.videobuster.de/archive/v/cdsYRfGf0G-Rcjswjm-4Uhgcz0lMkawsCUyRqclMkZpbWGZJTJGanBlZyUyRmb8tqpmZvRmYmNlYmNm-7c5ZWVj8Lg0ZC5qcGcmcj137zg/go-fast-poster.jpg
6,Drama,1936,53023051719.3354,27387939.937673200,138467806142,71522627.13946280,138467806142,71522627.13946280,8586289056.664600,4435066.661500310,85444754422.6646,44134687.201789600,Avengers: Endgame,https://cdn.shopify.com/s/files/1/1057/4964/products/avengers-endgame-vintage-movie-poster-original-1-sheet-27x41.jpg
7,Family,227,15153766440.578900,66756680.354973000,46611967857,205339065.4493390,46611967857,205339065.4493390,4474092595.4211200,19709659.01066570,31458201416.421100,138582385.0943660,La bella e la bestia,https://www.elettrostar.com/wp-content/uploads/2017/06/La-Bella-e-la-Bestia-2017.jpg
8,Fantasy,329,21514548617.802900,65393764.79575340,66551536395,202284305.1519760,66551536395,202284305.1519760,3516603458.197120,10688764.310629500,45036987777.19710,136890540.35622200,Avatar,https://image.tmdb.org/t/p/original/jRXYjXNq0Cs2TcJjLkki24MLp7u.jpg
9,History,126,4403455082.108170,34948056.207207700,9392674795,74545038.05555560,9392674795,74545038.05555560,-271594923.10816600,-2155515.2627632200,4989219712.891830,39596981.84834790,Dunkirk,https://cdn.traileraddict.com/content/warner-bros-pictures/dunkirk-poster-7.jpg
10,Horror,413,7971229631.003290,19300798.138022500,28033539273,67877819.062954,28033539273,67877819.062954,5087779025.996710,12319077.54478620,20062309641.996700,48577020.9249315,It,https://www.magazine3d.it/wp-content/uploads/2017/01/It-remake-movie-poster-2017.jpg
11,Music,101,3335005426.6132800,33019855.709042300,12147625313,120273517.95049500,12147625313,120273517.95049500,1894486894.3867200,18757295.984027000,8812619886.386720,87253662.24145270,La bella e la bestia,https://www.elettrostar.com/wp-content/uploads/2017/06/La-Bella-e-la-Bestia-2017.jpg
12,Musical,32,1274885476.8250600,39840171.15078330,4898454764,153076711.375,4898454764,153076711.375,611267559.1749350,19102111.22421670,3623569287.1749400,113236540.22421700,La bella e la bestia,https://www.elettrostar.com/wp-content/uploads/2017/06/La-Bella-e-la-Bestia-2017.jpg
13,Mystery,366,9789341773.788610,26746835.447509900,29843143408,81538643.19125680,29843143408,81538643.19125680,3779537301.2113900,10326604.64811850,20053801634.211400,54791807.74374700,The Hunger Games: Catching Fire,https://i.pinimg.com/736x/6d/cc/70/6dcc70cd160c799d426f262552a75394.jpg
14,Romance,624,15128536456.594400,24244449.44967060,41520793586,66539733.31089740,41520793586,66539733.31089740,5046165532.405580,8086803.73782945,26392257129.40560,42295283.86122690,Mamma Mia!,https://image.tmdb.org/t/p/original/EbkqEXjxcjn3UfSPu5beJEq5hU.jpg
15,Sci-Fi,277,23202345475.043000,83762980.0543068,74138452972,267647844.66426000,74138452972,267647844.66426000,4940830733.957020,17836934.057606600,50936107496.957000,183884864.60995300,Star Wars: Episode VII - The Force Awakens,https://images-na.ssl-images-amazon.com/images/I/914tBZCfn1S._SY679_.jpg
16,Sport,89,2809041345.106200,31562262.304564,5135224894,57699156.11235960,5135224894,57699156.11235960,894154590.8938040,10046680.796559600,2326183548.893800,26136893.80779560,The Blind Side,https://irs.www.warnerbros.com/gallery-jpeg/the_blind_side_posterlarge_0-1347802901.jpg
17,Thriller,615,20732587954.880400,33711525.12988680,61623469457,100200763.34471500,61623469457,100200763.34471500,4899719129.119630,7967022.974178250,40890881502.11960,66489238.21482870,Fast & Furious 7,https://upload.wikimedia.org/wikipedia/en/b/b8/Furious_7_poster.jpg
18,War,62,1850399640.8328700,29845155.497304400,3273774734,52802818.29032260,3273774734,52802818.29032260,-505721137.8328710,-8156792.545691470,1423375093.1671300,22957662.793018200,The Last Samurai,https://i.pinimg.com/originals/91/1f/74/911f74ff9d7494c24e406e15582e586e.jpg
19,Western,17,605456050.0,35615061.76470590,1082964825,63703813.23529410,1082964825,63703813.23529410,-27482790.0,-1616634.705882350,477508775.0,28088751.470588200,Django Unchained,http://www.newdvdreleasedates.com/images/posters/large/django-unchained-2012-05.jpg